nome,endereco,cidade,tipo,qtd_quartos,qtd_avaliacoes,nota,categoria,nota_pedestres,restaurantes_perto,atracoes_perto,latitude,longitude,fonte
Quartos Para Temporada,Rua 3 Vila Maquine 81 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,indef,indef,0,indef,3.0,58,15,4,-20.391895294189453,-43.415828704833984,https://www.tripadvisor.com.br/Hotel_Review-g303386-d13474033-Reviews-Quartos_Para_Temporada-Mariana_State_of_Minas_Gerais.html
Galeria 12 Hotel Fazenda,Praia da Encantadas S/N  - Encantadas Centro | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Hotel,39,26,3.5,indef,indef,indef,indef,-20.38710594177246,-43.37980651855469,https://www.tripadvisor.com.br/Hotel_Review-g303386-d3377468-Reviews-Galeria_12_Hotel_Fazenda-Mariana_State_of_Minas_Gerais.html
Pousada da Serrinha,Rua do Hospital 370 Passagem | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Pousada,15,105,4.5,indef,indef,indef,indef,-20.399131774902344,-43.43830871582031,https://www.tripadvisor.com.br/Hotel_Review-g303386-d2437944-Reviews-Pousada_da_Serrinha-Mariana_State_of_Minas_Gerais.html
Recanto Águas de Minas,Rua Joao Batista 560 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,indef,5,37,4.5,indef,indef,indef,indef,-20.393003463745117,-43.45360565185547,https://www.tripadvisor.com.br/Hotel_Review-g303386-d6219588-Reviews-Recanto_Aguas_de_Minas-Mariana_State_of_Minas_Gerais.html
Pousada Ouro Real,Rua Direita 31 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Pousada,8,43,4.5,indef,100,57,32,-20.378190994262695,-43.41678237915039,https://www.tripadvisor.com.br/Hotel_Review-g303386-d8705026-Reviews-Pousada_Ouro_Real-Mariana_State_of_Minas_Gerais.html
Hotel Providência,Rua Dom Silverio 233 Centro | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Hotel,27,67,3.5,1.0,100,55,36,-20.380577087402344,-43.41823959350586,https://www.tripadvisor.com.br/Hotel_Review-g303386-d2501033-Reviews-Hotel_Providencia-Mariana_State_of_Minas_Gerais.html
Pousada Primaz de Minas,Rua do Seminario 36 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Pousada,indef,18,4.5,indef,94,33,29,-20.380754470825195,-43.41429138183594,https://www.tripadvisor.com.br/Hotel_Review-g303386-d13412215-Reviews-Pousada_Primaz_de_Minas-Mariana_State_of_Minas_Gerais.html
Pouso da Passagem,Rua do Boqueirao 28 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,indef,6,10,4.5,indef,38,468,151,-20.392911911010742,-43.44336700439453,https://www.tripadvisor.com.br/Hotel_Review-g303386-d6373820-Reviews-Pouso_da_Passagem-Mariana_State_of_Minas_Gerais.html
Pousada Fazenda Polyanna,Avenida Nossa Senhora do Carmo Distrito de Claudio Manoel | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Pousada,6,6,5.0,indef,indef,indef,indef,-20.236724853515625,-43.22498321533203,https://www.tripadvisor.com.br/Hotel_Review-g303386-d12614039-Reviews-Pousada_Fazenda_Polyanna-Mariana_State_of_Minas_Gerais.html
Pousada Gamarano,Rua Raimundo Gamarano Sao Pedro No. 1 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Pousada,8,46,3.5,indef,83,58,38,-20.38542938232422,-43.42076873779297,https://www.tripadvisor.com.br/Hotel_Review-g303386-d2275414-Reviews-Pousada_Gamarano-Mariana_State_of_Minas_Gerais.html
Avenida Palace Hotel,Avenida Nossa Senhora do Carmo 694 Vila do Carmo | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Hotel,18,32,3.5,1.0,76,22,10,-20.38610076904297,-43.42496109008789,https://www.tripadvisor.com.br/Hotel_Review-g303386-d2624525-Reviews-Avenida_Palace_Hotel-Mariana_State_of_Minas_Gerais.html
Hotel Muller,Avenida Getulio Vargas 34 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Hotel,40,48,3.0,indef,100,73,28,-20.375730514526367,-43.41651153564453,https://www.tripadvisor.com.br/Hotel_Review-g303386-d2492021-Reviews-Hotel_Muller-Mariana_State_of_Minas_Gerais.html
Hotel Faisca,Rua Antonio Olinto 48 | Mariana | Minas Gerais 35420-000 Brasil,Mariana ,Hotel,indef,14,3.0,2.0,100,68,32,-20.376089096069336,-43.41865921020508,https://www.tripadvisor.com.br/Hotel_Review-g303386-d5540451-Reviews-Hotel_Faisca-Mariana_State_of_Minas_Gerais.html
